Video_ID,Folder,Original_Filename,Start_Time(s),End_Time(s),Task_Label,Task_Label_ID,Is_Occluded_0_1,Is_Bimanual_0_1,Grip_Type,Material_Type,Is_Fragile_0_1,Notes
indoorvideos__video-451_singular_display.mov__00:02:00,indoorvideos,video-451_singular_display.mov,00:02:00,00:03:00,engage_latch,9.0,0,0,Power,,0,Hand pulls on the handle until latch engages. 
indoorvideos__video-451_singular_display.mov__00:03:00,indoorvideos,video-451_singular_display.mov,00:03:00,00:05:00,swing_open,54.0,1,0,Lateral,,0,Microwave door is opened fully and hand is on the side of the door. 
indoorvideos__video-451_singular_display.mov__00:05:00,indoorvideos,video-451_singular_display.mov,00:05:00,00:06:00,retract_hand,46.0,0,0,Unknown,,0,Hand is pulled away. 
indoorvideos__video-453_singular_display.MOV__00:00:00,indoorvideos,video-453_singular_display.MOV,00:00:00,00:02:00,reach_and_grasp_handle,39.0,0,0,Power,Plastic Handle/Oven,0,Hand reaches for the handle of the oven door and fully grips it. This is a pronanted grip. 
indoorvideos__video-453_singular_display.MOV__00:02:00,indoorvideos,video-453_singular_display.MOV,00:02:00,00:06:00,pull_downwards,29.0,1,0,Power,,0,Oven door is pulled down until fully opened. 
indoorvideos__video-455_singular_display.MOV__00:00:00,indoorvideos,video-455_singular_display.MOV,00:00:00,00:03:00,reach_and_pinch,42.0,0,0,Pinch,Folding Door ,0,Hand reaches out to the knob of the folding door and pinches it with fingertips. 
indoorvideos__video-455_singular_display.MOV__00:03:00,indoorvideos,video-455_singular_display.MOV,00:03:00,00:05:00,lateral_slide,13.0,0,0,Unknown,,0,The door is moved to the side and is pushed laterally. 
indoorvideos__video-455_singular_display.MOV__00:05:00,indoorvideos,video-455_singular_display.MOV,00:05:00,00:06:00,retract_hand,46.0,0,0,Unknown,,0,Hand is pulled away. 
indoorvideos__video-457_singular_display 2.mov__00:00:00,indoorvideos,video-457_singular_display 2.mov,00:00:00,00:02:00,reach_and_grasp,38.0,0,1,Power,Cardboard Box,0,Both hands reach for the box and grab its sides. 
indoorvideos__video-457_singular_display 2.mov__00:02:00,indoorvideos,video-457_singular_display 2.mov,00:02:00,00:03:00,lift_object,16.0,0,1,Power,,0,The box is lifted into the air. 
indoorvideos__video-457_singular_display 2.mov__00:03:00,indoorvideos,video-457_singular_display 2.mov,00:03:00,00:05:00,move_object_singular,24.0,0,1,Power,,0,The box is moved to final destination with both hands. 
indoorvideos__video-457_singular_display 2.mov__00:05:00,indoorvideos,video-457_singular_display 2.mov,00:05:00,00:06:00,lower_object,20.0,0,1,Power,,0,Box is placed down on counter. 
indoorvideos__video-457_singular_display 2.mov__00:06:00,indoorvideos,video-457_singular_display 2.mov,00:06:00,00:07:00,retract_hand,46.0,0,0,Unknown,,0,Hands are pulled away. 
indoorvideos__video-461_singular_display 2.mov__00:00:00,indoorvideos,video-461_singular_display 2.mov,00:00:00,00:02:00,reach_and_grasp,38.0,0,0,Power,Glass vase,1,One hand grips the narrow part of the glass vase. 
indoorvideos__video-461_singular_display 2.mov__00:02:00,indoorvideos,video-461_singular_display 2.mov,00:02:00,00:03:00,lift_object,16.0,0,0,Power,,0,The vase is lifted up into the air. 
indoorvideos__video-461_singular_display 2.mov__00:03:00,indoorvideos,video-461_singular_display 2.mov,00:03:00,00:05:00,move_object_singular,24.0,0,0,Power,,0,Vase is taken to final destination. 
indoorvideos__video-461_singular_display 2.mov__00:05:00,indoorvideos,video-461_singular_display 2.mov,00:05:00,00:07:00,lower_object,20.0,0,0,Power,,0,Vase is placed down on countertop. 
indoorvideos__video-461_singular_display 2.mov__00:07:00,indoorvideos,video-461_singular_display 2.mov,00:07:00,00:08:00,retract_hand,46.0,0,0,Unknown,,0,hand is pulled away. 
indoorvideos__video-463_singular_display.mov__00:00:00,indoorvideos,video-463_singular_display.mov,00:00:00,00:02:00,reach_and_orient,41.0,0,1,Power,Pillow,0,One hand is used to stabilize pillow and other grips it. 
indoorvideos__video-463_singular_display.mov__00:02:00,indoorvideos,video-463_singular_display.mov,00:02:00,00:06:00,move_object_upright,25.0,0,1,Unknown,,0,Pillow is pulled upwards and neatly placed on coach bu placing in on its side rather face down. 
indoorvideos__video-463_singular_display.mov__00:06:00,indoorvideos,video-463_singular_display.mov,00:06:00,00:08:00,retract_hand,46.0,0,0,Unknown,,0,Hands are pulled away. 
indoorvideos__video-465_singular_display.MOV__00:00:00,indoorvideos,video-465_singular_display.MOV,00:00:00,00:03:00,reach_and_grasp,38.0,0,0,Power,Glass cup/Kitchen Knife,1,Hand reaches for first object which is a small knife on the counter. 
indoorvideos__video-465_singular_display.MOV__00:03:00,indoorvideos,video-465_singular_display.MOV,00:03:00,00:04:00,reach_and_pinch,42.0,0,0,Pinch,,0,"In the same hand, a glass mug is pinched from the same counter. "
indoorvideos__video-465_singular_display.MOV__00:04:00,indoorvideos,video-465_singular_display.MOV,00:04:00,00:05:00,lift_object,16.0,0,0,Power,,0,Both object are lifted together. 
indoorvideos__video-465_singular_display.MOV__00:05:00,indoorvideos,video-465_singular_display.MOV,00:05:00,00:08:00,move_object_singular,24.0,0,0,Power,,0,Both objects are moved to final destination. 
indoorvideos__video-465_singular_display.MOV__00:08:00,indoorvideos,video-465_singular_display.MOV,00:08:00,00:09:00,lower_object,20.0,0,0,Power,,0,Object are placed down in sink. 
indoorvideos__video-465_singular_display.MOV__00:09:00,indoorvideos,video-465_singular_display.MOV,00:09:00,00:10:00,retract_hand,46.0,0,0,Unknown,,0,
indoorvideos__video-467_singular_display.MOV__00:00:00,indoorvideos,video-467_singular_display.MOV,00:00:00,00:03:00,reach_and_grasp,38.0,0,1,Power,House Plant,1,Both hands are lowered and grasp and house plant pot on both sides. 
indoorvideos__video-467_singular_display.MOV__00:03:00,indoorvideos,video-467_singular_display.MOV,00:03:00,00:07:00,slide_towards,51.0,0,1,Power,,0,"The plant is pulled towards the handler and is slid against the ground, no lifting occuring. "
indoorvideos__video-467_singular_display.MOV__00:07:00,indoorvideos,video-467_singular_display.MOV,00:07:00,00:08:00,slide_away,50.0,0,1,Power,,0,The plant is slid away from the handler to original position. 
indoorvideos__video-467_singular_display.MOV__00:08:00,indoorvideos,video-467_singular_display.MOV,00:08:00,10,retract_hand,46.0,0,0,Unknown,,0,Hands are pulled away. 
indoorvideos__video-469_singular_display.MOV__00:00:00,indoorvideos,video-469_singular_display.MOV,00:00:00,00:02:00,reach_and_press,43.0,0,0,Power,Paper Towel wiping Table ,0,Hand is placed on top of paper towel with pressure. 
indoorvideos__video-473_singular_display.MOV__00:02:00,indoorvideos,video-473_singular_display.MOV,00:02:00,00:11:00,lateral_sweep,14.0,0,0,Lateral,,0,Hand goes across the the table in a zig zag pattern. Table gets fully cleaned. 
indoorvideos__video-471_singular_display.mov__00:00:00,indoorvideos,video-471_singular_display.mov,00:00:00,00:02:00,reach_and_press,43.0,0,0,Power,Paper Towel wiping Table ,0,Hand is placed on the table with the paper towel. 
indoorvideos__video-471_singular_display.mov__00:02:00,indoorvideos,video-471_singular_display.mov,00:02:00,00:11:00,lateral_sweep,14.0,0,0,Lateral,,0,Hand goes across the the table in a zig zag pattern. Table gets fully cleaned. 
indoorvideos__video-471_singular_display.mov__00:11:00,indoorvideos,video-471_singular_display.mov,00:11:00,00:13:00,retract_hand,46.0,0,0,Unknown,,0,Hand is pulled away
indoorvideos__video-475_singular_display 2.MOV__00:00:00,indoorvideos,video-475_singular_display 2.MOV,00:00:00,00:03:00,reach_and_grasp,38.0,0,0,Power,Dishes,0,Hand reaches for a lid and spoon. 
indoorvideos__video-475_singular_display 2.MOV__00:03:00,indoorvideos,video-475_singular_display 2.MOV,00:03:00,00:04:00,lift_object,16.0,0,0,Power,,0,Lifts both the objects in one hands. 
indoorvideos__video-475_singular_display 2.MOV__00:04:00,indoorvideos,video-475_singular_display 2.MOV,00:04:00,00:05:00,lower_object,20.0,0,0,Power,,0,Places it down in the sink. 
indoorvideos__video-475_singular_display 2.MOV__00:05:00,indoorvideos,video-475_singular_display 2.MOV,00:05:00,00:07:00,lift_object,16.0,0,1,Power,,0,Object is lifted and trasnferred to other hand. 
indoorvideos__video-475_singular_display 2.MOV__00:07:00,indoorvideos,video-475_singular_display 2.MOV,00:07:00,00:09:00,lower_object,20.0,0,1,Power,,0,Recevies from other hand and is placed in sink. 
indoorvideos__video-475_singular_display 2.MOV__00:09:00,indoorvideos,video-475_singular_display 2.MOV,00:09:00,00:11:00,lift_object,16.0,0,1,Power,,0,Object is lifted and trasnferred to other hand. 
indoorvideos__video-475_singular_display 2.MOV__00:11:00,indoorvideos,video-475_singular_display 2.MOV,00:11:00,00:14:00,lower_object,20.0,1,0,Power,,0,Recevies from other hand and is placed in sink. 
indoorvideos__video-477_singular_display 2.mov__00:00:00,indoorvideos,video-477_singular_display 2.mov,00:00:00,00:02:00,reach_and_press,43.0,0,0,Power,Paper Towel wiping Table ,0,Hand is placed on top of paper towel with pressure. 
indoorvideos__video-477_singular_display 2.mov__00:02:00,indoorvideos,video-477_singular_display 2.mov,00:02:00,00:14:00,lateral_sweep,14.0,0,0,Lateral,,0,Hand goes across the the table in a zig zag pattern. Table gets fully cleaned. 
indoorvideos__video-479_singular_display 2.mov__00:00:00,indoorvideos,video-479_singular_display 2.mov,00:00:00,00:02:00,reach_and_pinch,42.0,0,1,Pinch,Drawers/Cabinet,0,Both hands reach for the knobs of the opened drawers and pinches them. 
indoorvideos__video-479_singular_display 2.mov__00:02:00,indoorvideos,video-479_singular_display 2.mov,00:02:00,00:04:00,swing_closed,53.0,0,1,Pinch,,0,Closes them with some arc motion. 
indoorvideos__video-479_singular_display 2.mov__00:04:00,indoorvideos,video-479_singular_display 2.mov,00:04:00,00:05:00,reach_and_pinch,42.0,0,0,Pinch,,0,Reaches for top open cabinet and pinches knob. 
indoorvideos__video-479_singular_display 2.mov__00:05:00,indoorvideos,video-479_singular_display 2.mov,00:05:00,00:06:00,slide_away,50.0,0,0,Pinch,,0,"Pushes the cabinet closed, away from the body. "
indoorvideos__video-479_singular_display 2.mov__00:06:00,indoorvideos,video-479_singular_display 2.mov,00:06:00,00:07:00,reach_and_pinch,42.0,0,0,Pinch,,0,Reaches for the open cabinet and pinches knob
indoorvideos__video-479_singular_display 2.mov__00:07:00,indoorvideos,video-479_singular_display 2.mov,00:07:00,00:08:00,slide_away,50.0,0,0,Pinch,,0,"Pushes the cabinet closed, away from the body."
indoorvideos__video-479_singular_display 2.mov__00:09:00,indoorvideos,video-479_singular_display 2.mov,00:09:00,00:10:00,reach_and_pinch,42.0,0,0,Pinch,,0,Reaches for the open cabinet and pinches knob
indoorvideos__video-479_singular_display 2.mov__00:10:00,indoorvideos,video-479_singular_display 2.mov,00:10:00,00:11:00,slide_away,50.0,0,0,Pinch,,0,"Pushes the cabinet closed, away from the body. "
indoorvideos__video-479_singular_display 2.mov__00:11:00,indoorvideos,video-479_singular_display 2.mov,00:11:00,00:12:00,reach_and_pinch,42.0,0,0,Pinch,,0,Reaches for the open cabinet and pinches knob
indoorvideos__video-479_singular_display 2.mov__00:13:00,indoorvideos,video-479_singular_display 2.mov,00:13:00,00:14:00,slide_away,50.0,0,0,Pinch,,0,"Pushes the cabinet closed, away from the body."
indoorvideos__video-479_singular_display 2.mov__00:14:00,indoorvideos,video-479_singular_display 2.mov,00:14:00,00:15:00,retract_hand,46.0,0,0,Pinch,,0,Hand is removed from view. 
indoorvideos__video-481_singular_display 2.MOV__00:00:00,indoorvideos,video-481_singular_display 2.MOV,00:00:00,00:04:00,reach_and_pinch,42.0,0,0,Pinch,Drawers/Cabinet,0,Hand reaches for the drawer at the bottom. 
indoorvideos__video-481_singular_display 2.MOV__00:04:00,indoorvideos,video-481_singular_display 2.MOV,00:04:00,00:05:00,slide_towards,51.0,0,0,Pinch,,0,The drawer is opened and slides toward the body. 
indoorvideos__video-481_singular_display 2.MOV__00:05:00,indoorvideos,video-481_singular_display 2.MOV,00:05:00,00:06:00,reach_and_pinch,42.0,0,0,Pinch,,0,Hand reaches the knob and slides the drawer open. 
indoorvideos__video-481_singular_display 2.MOV__00:06:00,indoorvideos,video-481_singular_display 2.MOV,00:06:00,00:07:00,slide_towards,51.0,0,0,Pinch,,0,The drawer is opened and slides toward the body. 
indoorvideos__video-481_singular_display 2.MOV__00:07:00,indoorvideos,video-481_singular_display 2.MOV,00:07:00,00:08:00,reach_and_pinch,42.0,0,0,Pinch,,0,Hand reaches the knob and slides the drawer open. 
indoorvideos__video-481_singular_display 2.MOV__00:08:00,indoorvideos,video-481_singular_display 2.MOV,00:08:00,00:09:00,slide_towards,51.0,0,0,Pinch,,0,The drawer is opened and slides toward the body. 
indoorvideos__video-481_singular_display 2.MOV__00:09:00,indoorvideos,video-481_singular_display 2.MOV,00:09:00,00:10:00,reach_and_pinch,42.0,0,0,Pinch,,0,Hand reaches the knob and slides the drawer open. 
indoorvideos__video-481_singular_display 2.MOV__00:10:00,indoorvideos,video-481_singular_display 2.MOV,00:10:00,00:11:00,slide_towards,51.0,0,0,Pinch,,0,The drawer is opened and slides toward the body. 
indoorvideos__video-481_singular_display 2.MOV__00:11:00,indoorvideos,video-481_singular_display 2.MOV,00:11:00,00:12:00,reach_and_pinch,42.0,0,0,Pinch,,0,Hand reaches the knob and slides the drawer open. 
indoorvideos__video-481_singular_display 2.MOV__00:12:00,indoorvideos,video-481_singular_display 2.MOV,00:12:00,00:13:00,slide_towards,51.0,0,0,Pinch,,0,The drawer is opened and slides toward the body. 
indoorvideos__video-481_singular_display 2.MOV__00:13:00,indoorvideos,video-481_singular_display 2.MOV,00:13:00,00:15:00,reach_and_pinch,42.0,0,1,Pinch,,0,Hands reach for the cabinet and pinch both of the knobs 
indoorvideos__video-481_singular_display 2.MOV__00:15:00,indoorvideos,video-481_singular_display 2.MOV,00:15:00,00:16:00,swing_open,54.0,0,1,Pinch,,0,Both cabinat doors are opened together. 
indoorvideos__video-481_singular_display 2.MOV__00:16:00,indoorvideos,video-481_singular_display 2.MOV,00:16:00,00:17:00,swing_closed,53.0,0,1,Pinch,,0,Both cabinet doors are closed together. 
indoorvideos__video-481_singular_display 2.MOV__00:17:00,indoorvideos,video-481_singular_display 2.MOV,00:17:00,00:19:00,retract_hand,46.0,0,0,Pinch,,0,Hands are moved out of view. 
indoorvideos__video-483_singular_display.MOV__00:00:00,indoorvideos,video-483_singular_display.MOV,00:00:00,00:04:00,reach_and_grasp,38.0,0,0,Power,Vacuum,0,Hand gripped around the handle of the vacuum. 
indoorvideos__video-483_singular_display.MOV__00:04:00,indoorvideos,video-483_singular_display.MOV,00:04:00,00:37:00,move_object_singular,24.0,0,0,Unknown,,0,Vacuum is being gripped and moved around the room. 
indoorvideos__video-539_singular_display.mov__00:00:00,indoorvideos,video-539_singular_display.mov,00:00:00,00:03:00,reach_and_grasp,38.0,0,1,Power,Jar,1,One hand is grippign the base of the jar and the other is gripping the lid. 
indoorvideos__video-539_singular_display.mov__00:03:00,indoorvideos,video-539_singular_display.mov,00:03:00,00:05:00,rotate_anti_clockwise,47.0,0,1,Power,,0,Hand on the lid is rotated to open the jar. 
indoorvideos__video-539_singular_display.mov__00:05:00,indoorvideos,video-539_singular_display.mov,00:05:00,00:08:00,lift_lid,15.0,0,0,Pinch,,0,The lide of the jar is lifted from the jar. 
indoorvideos__video-541_singular_display.mov__00:00:00,indoorvideos,video-541_singular_display.mov,00:00:00,00:02:00,reach_and_grasp_handle,39.0,0,0,Power,Dish Washer,0,Hand reaches fro the handle of the dish washer. 
indoorvideos__video-541_singular_display.mov__00:02:00,indoorvideos,video-541_singular_display.mov,00:02:00,00:04:00,swing_open,54.0,0,0,Power,,0,Hand pulls down the dish washer door. 
indoorvideos__video-541_singular_display.mov__00:04:00,indoorvideos,video-541_singular_display.mov,00:04:00,00:05:00,push_down,33.0,0,0,Power,,0,Hand firmly pressed down on the door to fully open it on the inside of the door. 
indoorvideos__video-541_singular_display.mov__00:05:00,indoorvideos,video-541_singular_display.mov,00:05:00,00:06:00,reach_and_grasp,38.0,0,0,Power,,0,Reaches for a dish washign rack.
indoorvideos__video-541_singular_display.mov__00:06:00,indoorvideos,video-541_singular_display.mov,00:06:00,00:07:00,slide_towards,51.0,0,0,Power,,0,The rack is pulled open and towards body. 
indoorvideos__video-541_singular_display.mov__00:07:00,indoorvideos,video-541_singular_display.mov,00:07:00,00:08:00,retract_hand,46.0,0,0,Unknown,,0,Hand is fully removed. 
indoorvideos__video-543_singular_display.mov__00:00:00,indoorvideos,video-543_singular_display.mov,00:00:00,00:01:00,reach_and_pinch,42.0,0,0,Pinch,Spoon/Pot,0,One hand reaches for the wooden spoon. 
indoorvideos__video-543_singular_display.mov__00:01:00,indoorvideos,video-543_singular_display.mov,00:01:00,00:02:00,lift_object,16.0,1,0,Pinch,,0,Hand lifts the wooden spoon from counter. 
indoorvideos__video-543_singular_display.mov__00:02:00,indoorvideos,video-543_singular_display.mov,00:02:00,00:03:00,lower_object,20.0,1,0,Pinch,,0,Hand lowers it into pot
indoorvideos__video-543_singular_display.mov__00:03:00,indoorvideos,video-543_singular_display.mov,00:03:00,00:04:00,reach_and_grasp,38.0,0,0,Power,,0,Other hand grabs the handle of the pot to stabilize it. 
indoorvideos__video-543_singular_display.mov__00:04:00,indoorvideos,video-543_singular_display.mov,00:04:00,00:11:00,circular_sweep,1.0,0,0,Power,,0,Hand with the spoon stirs the pasta in the pot. 
indoorvideos__video-545_singular_display.MOV__00:00:00,indoorvideos,video-545_singular_display.MOV,00:00:00,00:02:00,reach_and_grasp,38.0,0,0,Power,Glass Pasta Suace Jar,1,Hand reaches for the pasta sauce jar.
indoorvideos__video-545_singular_display.MOV__00:02:00,indoorvideos,video-545_singular_display.MOV,00:02:00,00:03:00,lift_object,16.0,0,0,Power,,0,The sauce jar is lifted from the counter with one hand wrapped around it. 
indoorvideos__video-545_singular_display.MOV__00:03:00,indoorvideos,video-545_singular_display.MOV,00:03:00,00:04:00,move_object_singular,24.0,0,0,Power,,0,Jar is then moved towards the pot and is moved above the pot. 
indoorvideos__video-545_singular_display.MOV__00:03:00,indoorvideos,video-545_singular_display.MOV,00:03:00,00:07:00,tilt_to_pour,58.0,0,0,Power,,0,Jar is then titled and the sauce is poured into the pot
indoorvideos__video-545_singular_display.MOV__00:07:00,indoorvideos,video-545_singular_display.MOV,00:07:00,00:10:00,shake_to_empty,49.0,0,0,Power,,0,Jar is shaked in a up and down motion until all the sauce is removed from the jar. 
indoorvideos__video-545_singular_display.MOV__00:10:00,indoorvideos,video-545_singular_display.MOV,00:10:00,00:11:00,move_object_singular,24.0,0,0,Power,,0,Jar is then brought to original position. 
indoorvideos__video-545_singular_display.MOV__00:11:00,indoorvideos,video-545_singular_display.MOV,00:11:00,00:12:00,lower_object,20.0,0,0,Power,,0,Jar is set down on the counter. 
indoorvideos__video-545_singular_display.MOV__00:12:00,indoorvideos,video-545_singular_display.MOV,00:12:00,00:13:00,retract_hand,46.0,0,0,Unknown,,0,Hand is remvoed from view. 
indoorvideos__video-547_singular_display.MOV__00:00:00,indoorvideos,video-547_singular_display.MOV,00:00:00,00:02:00,stabilize_object,52.0,0,0,Power,Tongs/Pan,0,One hand is holding pan steady with drumsticks on it. 
indoorvideos__video-547_singular_display.MOV__00:02:00,indoorvideos,video-547_singular_display.MOV,00:02:00,00:03:00,reach_and_actuate_tool,36.0,0,0,Power,,0,One hand reaches for the tongs 
indoorvideos__video-547_singular_display.MOV__00:03:00,indoorvideos,video-547_singular_display.MOV,00:03:00,00:05:00,tool_grasp_object,59.0,0,0,Power,,0,The tongs are pinched in order to pick up a chicken drum stick. 
indoorvideos__video-547_singular_display.MOV__00:05:00,indoorvideos,video-547_singular_display.MOV,00:05:00,00:06:00,lift_object,16.0,0,0,Power,,0,The tongs are used to lift the dumstick from the pan. 
indoorvideos__video-547_singular_display.MOV__00:06:00,indoorvideos,video-547_singular_display.MOV,00:06:00,00:07:00,lower_and_place,19.0,0,0,Power,,0,The tongs are used to take the tongs to the plate from the pan. 
indoorvideos__video-547_singular_display.MOV__00:07:00,indoorvideos,video-547_singular_display.MOV,00:07:00,00:08:00,lift_object,16.0,0,0,Power,,0,The tongs are used to lift the dumstick from the pan. 
indoorvideos__video-547_singular_display.MOV__00:08:00,indoorvideos,video-547_singular_display.MOV,00:08:00,00:09:00,lower_and_place,19.0,0,0,Power,,0,The tongs are used to take the tongs to the plate from the pan.
indoorvideos__video-547_singular_display.MOV__00:09:00,indoorvideos,video-547_singular_display.MOV,00:09:00,00:10:00,lift_object,16.0,0,0,Power,,0,The tongs are used to lift the dumstick from the pan. 
indoorvideos__video-547_singular_display.MOV__00:10:00,indoorvideos,video-547_singular_display.MOV,00:10:00,00:13:00,lower_and_place,19.0,0,0,Power,,0,The tongs are used to take the tongs to the plate from the pan.
indoorvideos__video-547_singular_display.MOV__00:13:00,indoorvideos,video-547_singular_display.MOV,00:13:00,00:14:00,lift_object,16.0,0,0,Power,,0,The tongs are used to lift the dumstick from the pan. 
indoorvideos__video-547_singular_display.MOV__00:14:00,indoorvideos,video-547_singular_display.MOV,00:14:00,00:16:00,lower_object,20.0,0,0,Power,,0,The tongs are used to take the tongs to the plate from the pan.
indoorvideos__video-547_singular_display.MOV__00:16:00,indoorvideos,video-547_singular_display.MOV,00:16:00,00:17:00,retract_hand,46.0,0,0,Unknown,,0,Hands are then retracted from view. 
indoorvideos__video-549_singular_display.MOV__00:00:00,indoorvideos,video-549_singular_display.MOV,00:00:00,00:02:00,reach_and_grasp_pan,40.0,0,0,Power,Metal Pan/Spoon,0,Hand reaches for the handle of the pot and grasps it. 
indoorvideos__video-549_singular_display.MOV__00:02:00,indoorvideos,video-549_singular_display.MOV,00:02:00,00:04:00,lift_pan_with_spoon_entry,17.0,0,0,Power,,0,Pot has the spoon on the inside.
indoorvideos__video-549_singular_display.MOV__00:04:00,indoorvideos,video-549_singular_display.MOV,00:04:00,00:05:00,move_to_sink_position,27.0,1,1,Power,,0,Move the pot to over the sink. 
indoorvideos__video-549_singular_display.MOV__00:05:00,indoorvideos,video-549_singular_display.MOV,00:05:00,00:07:00,position_spoon_block,28.0,1,1,Power,,0,The spoon is then lifted to block the water inside the pot. 
indoorvideos__video-549_singular_display.MOV__00:07:00,indoorvideos,video-549_singular_display.MOV,00:07:00,00:17:00,tilt_and_stabilize_pasta,56.0,1,1,Power,,0,The pot is then titled so that the water is removed from the pot and the spoon is still used to block the water. 
indoorvideos__video-549_singular_display.MOV__00:17:00,indoorvideos,video-549_singular_display.MOV,00:17:00,00:19:00,move_pan_upright,26.0,1,1,Power,,0,The pan moved upwright and spoon is still in hand. 
indoorvideos__video-549_singular_display.MOV__00:19:00,indoorvideos,video-549_singular_display.MOV,00:19:00,00:21:00,tilt_and_stabilize_pasta,56.0,1,1,Power,,0,The pan is tilted again to remove all the water 
indoorvideos__video-549_singular_display.MOV__00:22:00,indoorvideos,video-549_singular_display.MOV,00:22:00,00:23:00,move_pan_upright,26.0,1,1,Power,,0,The pan is moved upright. 
indoorvideos__video-557_singular_display.MOV__00:00:00,indoorvideos,video-557_singular_display.MOV,00:00:00,00:03:00,reach_and_grasp,38.0,0,0,Power,Dishes ,1,Hand reaches fro a dish.
indoorvideos__video-557_singular_display.MOV__00:03:00,indoorvideos,video-557_singular_display.MOV,00:03:00,00:05:00,lift_object,16.0,0,1,Power,,0,Dish is lifted from dishwasher. 
indoorvideos__video-557_singular_display.MOV__00:05:00,indoorvideos,video-557_singular_display.MOV,00:05:00,00:07:00,lower_object,20.0,0,0,Power,,0,Dish is lowered into cabinet. 
indoorvideos__video-557_singular_display.MOV__00:07:00,indoorvideos,video-557_singular_display.MOV,00:07:00,00:08:00,lift_object,16.0,0,1,Power,,0,Dish is lifted from dishwasher. 
indoorvideos__video-557_singular_display.MOV__00:08:00,indoorvideos,video-557_singular_display.MOV,00:08:00,00:09:00,lower_object,20.0,1,1,Power,,0,Dish is lowered into cabinet. 
indoorvideos__video-557_singular_display.MOV__00:09:00,indoorvideos,video-557_singular_display.MOV,00:09:00,00:10:00,lift_object,16.0,0,1,Power,,0,Dish is lifted from dishwasher. 
indoorvideos__video-557_singular_display.MOV__00:10:00,indoorvideos,video-557_singular_display.MOV,00:10:00,00:13:00,lower_object,20.0,1,1,Power,,0,Dish is lowered into cabinet. 
indoorvideos__video-557_singular_display.MOV__00:13:00,indoorvideos,video-557_singular_display.MOV,00:13:00,00:15:00,lift_object,16.0,0,1,Power,,0,Dish is lifted from dishwasher. 
indoorvideos__video-557_singular_display.MOV__00:15:00,indoorvideos,video-557_singular_display.MOV,00:15:00,00:17:00,lower_object,20.0,1,1,Power,,0,Dish is lowered into cabinet. 
indoorvideos__video-557_singular_display.MOV__00:17:00,indoorvideos,video-557_singular_display.MOV,00:17:00,00:22:00,lift_object,16.0,0,1,Power,,0,Two dishes are lifted. 
indoorvideos__video-579_singular_display.MOV__00:00:00,indoorvideos,video-579_singular_display.MOV,00:00:00,00:08:00,dual_reach_and_grasp,7.0,0,1,Power,,0,Both hands reach for the utensils and grab all needed. 
indoorvideos__video-579_singular_display.MOV__00:08:00,indoorvideos,video-579_singular_display.MOV,00:08:00,00:10:00,dual_lift_objects,4.0,0,1,Power,,0,Object are lifted upwards final destination. 
indoorvideos__video-579_singular_display.MOV__00:10:00,indoorvideos,video-579_singular_display.MOV,00:10:00,00:11:00,dual_move_objects,6.0,0,1,Power,,0,Objects are being moved.
indoorvideos__video-579_singular_display.MOV__00:11:00,indoorvideos,video-579_singular_display.MOV,00:11:00,00:23:00,dual_lower_and_place,5.0,0,1,Power,,0,Objects are being placed inside the desired place. 
indoorvideos__video-579_singular_display.MOV__00:23:00,indoorvideos,video-579_singular_display.MOV,00:23:00,00:24:00,retract_hand,46.0,0,0,Unknown,,0,Hands are being retracted. 
indoorvideos__video-581_singular_display.MOV__00:00:00,indoorvideos,video-581_singular_display.MOV,00:00:00,00:04:00,reach_and_grasp,38.0,0,0,Pinch,Dishes ,1,Hand reaches for the dishwasher and slides the tray towards them that is filled with dishes. 
indoorvideos__video-581_singular_display.MOV__00:04:00,indoorvideos,video-581_singular_display.MOV,00:04:00,00:05:00,slide_towards,51.0,0,0,Pinch,,0,Tray is opened. 
indoorvideos__video-581_singular_display.MOV__00:05:00,indoorvideos,video-581_singular_display.MOV,00:05:00,00:06:00,retract_hand,46.0,0,0,Unknown,,0,Hand is retratced. 
indoorvideos__video-581_singular_display.MOV__00:06:00,indoorvideos,video-581_singular_display.MOV,00:06:00,00:08:00,reach_and_grasp,38.0,0,1,Power,,0,Hand reach for a glass cup.
indoorvideos__video-581_singular_display.MOV__00:08:00,indoorvideos,video-581_singular_display.MOV,00:08:00,00:09:00,lift_object,16.0,0,1,Power,,0,Hand lifts the glass cup up from the tray and grips it fully. 
indoorvideos__video-581_singular_display.MOV__00:09:00,indoorvideos,video-581_singular_display.MOV,00:09:00,00:10:00,reach_and_grasp,38.0,0,1,Power,,0,Hand reach for a glass cup.
indoorvideos__video-581_singular_display.MOV__00:10:00,indoorvideos,video-581_singular_display.MOV,00:10:00,00:12:00,lift_object,16.0,0,1,Power,,0,Hand lifts the glass cup up from the tray and grips it fully. 
indoorvideos__video-581_singular_display.MOV__00:12:00,indoorvideos,video-581_singular_display.MOV,00:12:00,00:13:00,lower_object,20.0,1,1,Unknown,,0,Both cups are lowered into the cabinet. 
indoorvideos__video-581_singular_display.MOV__00:13:00,indoorvideos,video-581_singular_display.MOV,00:13:00,00:14:00,retract_hand,46.0,0,0,Power,,0,Hand is retratced. 
indoorvideos__video-581_singular_display.MOV__00:14:00,indoorvideos,video-581_singular_display.MOV,00:14:00,00:16:00,reach_and_grasp,38.0,0,1,Power,,0,Hand reach for a glass cup.
